  AVLTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\AVLTree.cpp(10,9): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  DynamicBitvector.cpp
  main.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(174,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(452,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(452,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(453,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(453,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(453,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(454,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(454,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(454,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(455,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(455,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(455,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(456,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(456,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(456,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(457,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(457,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(457,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(458,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(458,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(458,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(459,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(459,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(459,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(460,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(460,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(460,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(461,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(461,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(461,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(462,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(462,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(462,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(463,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(463,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(463,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(464,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(464,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(464,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(465,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(465,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(465,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(466,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(466,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(466,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(467,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(467,17): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(467,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(468,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(468,17): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(468,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(584,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(586,26): warning C4018: '>': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(925,13): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(924,13): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(922,22): warning C4267: 'argument': conversion from 'size_t' to 'UINT32', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(933,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(935,29): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(946,24): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(945,33): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(944,81): warning C4244: 'argument': conversion from 'unsigned __int64' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(943,22): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(948,13): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(947,13): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(956,111): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(956,101): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(956,86): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(956,82): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(956,57): warning C4267: 'argument': conversion from 'size_t' to 'UINT32', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(970,14): warning C4244: 'initializing': conversion from 'LPARAM' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1039,80): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1039,65): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1065,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1066,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1105,55): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1105,41): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1106,50): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1106,34): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1109,116): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1109,140): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1109,131): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1111,52): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1111,34): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1112,52): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1112,34): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1336,38): warning C4302: 'type cast': truncation from 'LPWSTR' to 'WORD'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1341,45): warning C4302: 'type cast': truncation from 'LPWSTR' to 'WORD'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1401,15): warning C4018: '<=': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1401,37): warning C4018: '<': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1501,20): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1576,1): warning C4005: 'Num': macro redefinition
  C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(1428,1):
  see previous definition of 'Num'
  
  SegmentTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\SegmentTree.cpp(156,15): warning C4018: '<=': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\SegmentTree.cpp(156,37): warning C4018: '<': signed/unsigned mismatch
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\SegmentTree.cpp(173,56): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\SegmentTree.cpp(218,58): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\SegmentTree.cpp(233,58): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
  RandomPermutation.vcxproj -> C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\x64\Debug\RandomPermutation.exe
